[cubase parse file]
[parser version 0001]
[comment]			created with PatchEdit
[p2, 0, 16, 0]			MelloGrP
[p2, 1, 16, 0]			[...]
[p2, 2, 16, 0]			[...]
[p2, 3, 16, 0]			[...]
[p2, 4, 16, 0]			VX El.P1
[p2, 5, 16, 0]			VX El.P2
[p2, 6, 16, 0]			Harpsi.K
[p2, 7, 16, 0]			[...]
[p2, 8, 16, 0]			[...]
[p2, 9, 16, 0]			[...]
[p2, 10, 16, 0]			[...]
[p2, 11, 16, 0]			[...]
[p2, 12, 16, 0]			[...]
[p2, 13, 16, 0]			[...]
[p2, 14, 16, 0]			[...]
[p2, 15, 16, 0]			[...]
[p2, 16, 16, 0]			60sDrOr1
[p2, 17, 16, 0]			[...]
[p2, 18, 16, 0]			SloRotar
[p2, 19, 16, 0]			ChurOrg3
[p2, 20, 16, 0]			[...]
[p2, 21, 16, 0]			[...]
[p2, 22, 16, 0]			[...]
[p2, 23, 16, 0]			[...]
[p2, 24, 16, 0]			NylonGt3
[p2, 25, 16, 0]			Mandolin
[p2, 26, 16, 0]			[...]
[p2, 27, 16, 0]			[...]
[p2, 28, 16, 0]			FunkGtr2
[p2, 29, 16, 0]			[...]
[p2, 30, 16, 0]			[...]
[p2, 31, 16, 0]			[...]
[p2, 32, 16, 0]			[...]
[p2, 33, 16, 0]			[...]
[p2, 34, 16, 0]			[...]
[p2, 35, 16, 0]			[...]
[p2, 36, 16, 0]			[...]
[p2, 37, 16, 0]			[...]
[p2, 38, 16, 0]			ResoBass
[p2, 39, 16, 0]			RubberBa
[p2, 40, 16, 0]			[...]
[p2, 41, 16, 0]			[...]
[p2, 42, 16, 0]			[...]
[p2, 43, 16, 0]			[...]
[p2, 44, 16, 0]			[...]
[p2, 45, 16, 0]			[...]
[p2, 46, 16, 0]			[...]
[p2, 47, 16, 0]			[...]
[p2, 48, 16, 0]			S.Strngs
[p2, 49, 16, 0]			[...]
[p2, 50, 16, 0]			[...]
[p2, 51, 16, 0]			[...]
[p2, 52, 16, 0]			[...]
[p2, 53, 16, 0]			[...]
[p2, 54, 16, 0]			[...]
[p2, 55, 16, 0]			LoFiRave
[p2, 56, 16, 0]			[...]
[p2, 57, 16, 0]			[...]
[p2, 58, 16, 0]			[...]
[p2, 59, 16, 0]			[...]
[p2, 60, 16, 0]			HornOrch
[p2, 61, 16, 0]			[...]
[p2, 62, 16, 0]			AnaBrss1
[p2, 63, 16, 0]			AnaBrss2
[g1]		Bank 16 (65-128)
[p2, 64, 16, 0]			[...]
[p2, 65, 16, 0]			[...]
[p2, 66, 16, 0]			[...]
[p2, 67, 16, 0]			[...]
[p2, 68, 16, 0]			[...]
[p2, 69, 16, 0]			[...]
[p2, 70, 16, 0]			[...]
[p2, 71, 16, 0]			[...]
[p2, 72, 16, 0]			[...]
[p2, 73, 16, 0]			[...]
[p2, 74, 16, 0]			[...]
[p2, 75, 16, 0]			[...]
[p2, 76, 16, 0]			[...]
[p2, 77, 16, 0]			[...]
[p2, 78, 16, 0]			[...]
[p2, 79, 16, 0]			[...]
[p2, 80, 16, 0]			[...]
[p2, 81, 16, 0]			WaspySyn
[p2, 82, 16, 0]			[...]
[p2, 83, 16, 0]			[...]
[p2, 84, 16, 0]			[...]
[p2, 85, 16, 0]			[...]
[p2, 86, 16, 0]			[...]
[p2, 87, 16, 0]			[...]
[p2, 88, 16, 0]			[...]
[p2, 89, 16, 0]			[...]
[p2, 90, 16, 0]			[...]
[p2, 91, 16, 0]			[...]
[p2, 92, 16, 0]			[...]
[p2, 93, 16, 0]			[...]
[p2, 94, 16, 0]			[...]
[p2, 95, 16, 0]			[...]
[p2, 96, 16, 0]			[...]
[p2, 97, 16, 0]			[...]
[p2, 98, 16, 0]			ChorBell
[p2, 99, 16, 0]			[...]
[p2, 100, 16, 0]			[...]
[p2, 101, 16, 0]			[...]
[p2, 102, 16, 0]			[...]
[p2, 103, 16, 0]			[...]
[p2, 104, 16, 0]			Tamboura
[p2, 105, 16, 0]			Gopichnt
[p2, 106, 16, 0]			[...]
[p2, 107, 16, 0]			Kanoon
[p2, 108, 16, 0]			[...]
[p2, 109, 16, 0]			[...]
[p2, 110, 16, 0]			[...]
[p2, 111, 16, 0]			Hichriki
[p2, 112, 16, 0]			Rama Cym
[p2, 113, 16, 0]			[...]
[p2, 114, 16, 0]			[...]
[p2, 115, 16, 0]			[...]
[p2, 116, 16, 0]			[...]
[p2, 117, 16, 0]			[...]
[p2, 118, 16, 0]			[...]
[p2, 119, 16, 0]			[...]
[p2, 120, 16, 0]			[...]
[p2, 121, 16, 0]			[...]
[p2, 122, 16, 0]			[...]
[p2, 123, 16, 0]			[...]
[p2, 124, 16, 0]			[...]
[p2, 125, 16, 0]			Coaster
[p2, 126, 16, 0]			[...]
[p2, 127, 16, 0]			[...]
[g1]		Bank 17
[p2, 12, 17, 0]			Balafon2
[p2, 13, 17, 0]			[...]
[p2, 14, 17, 0]			[...]
[p2, 15, 17, 0]			[...]
[p2, 16, 17, 0]			60sDrOr2
[p2, 17, 17, 0]			[...]
[p2, 18, 17, 0]			[...]
[p2, 19, 17, 0]			[...]
[p2, 20, 17, 0]			[...]
[p2, 21, 17, 0]			[...]
[p2, 22, 17, 0]			[...]
[p2, 23, 17, 0]			[...]
[p2, 24, 17, 0]			[...]
[p2, 25, 17, 0]			[...]
[p2, 26, 17, 0]			[...]
[p2, 27, 17, 0]			[...]
[p2, 28, 17, 0]			[...]
[p2, 29, 17, 0]			[...]
[p2, 30, 17, 0]			[...]
[p2, 31, 17, 0]			[...]
[p2, 32, 17, 0]			[...]
[p2, 33, 17, 0]			[...]
[p2, 34, 17, 0]			[...]
[p2, 35, 17, 0]			[...]
[p2, 36, 17, 0]			[...]
[p2, 37, 17, 0]			[...]
[p2, 38, 17, 0]			[...]
[p2, 39, 17, 0]			SynBa2Dk
[p2, 40, 17, 0]			[...]
[p2, 41, 17, 0]			[...]
[p2, 42, 17, 0]			[...]
[p2, 43, 17, 0]			[...]
[p2, 44, 17, 0]			[...]
[p2, 45, 17, 0]			[...]
[p2, 46, 17, 0]			[...]
[p2, 47, 17, 0]			[...]
[p2, 48, 17, 0]			[...]
[p2, 49, 17, 0]			[...]
[p2, 50, 17, 0]			[...]
[p2, 51, 17, 0]			[...]
[p2, 52, 17, 0]			[...]
[p2, 53, 17, 0]			[...]
[p2, 54, 17, 0]			[...]
[p2, 55, 17, 0]			[...]
[p2, 56, 17, 0]			[...]
[p2, 57, 17, 0]			[...]
[p2, 58, 17, 0]			[...]
[p2, 59, 17, 0]			[...]
[p2, 60, 17, 0]			[...]
[p2, 61, 17, 0]			[...]
[p2, 62, 17, 0]			[...]
[p2, 63, 17, 0]			VelBras2
[p2, 64, 17, 0]			[...]
[p2, 65, 17, 0]			[...]
[p2, 66, 17, 0]			[...]
[p2, 67, 17, 0]			[...]
[p2, 68, 17, 0]			[...]
[p2, 69, 17, 0]			[...]
[p2, 70, 17, 0]			[...]
[p2, 71, 17, 0]			[...]
[p2, 72, 17, 0]			[...]
[p2, 73, 17, 0]			[...]
[p2, 74, 17, 0]			[...]
[p2, 75, 17, 0]			[...]
[p2, 76, 17, 0]			[...]
[p2, 77, 17, 0]			[...]
[p2, 78, 17, 0]			[...]
[p2, 79, 17, 0]			[...]
[p2, 80, 17, 0]			[...]
[p2, 81, 17, 0]			[...]
[p2, 82, 17, 0]			[...]
[p2, 83, 17, 0]			[...]
[p2, 84, 17, 0]			[...]
[p2, 85, 17, 0]			[...]
[p2, 86, 17, 0]			[...]
[p2, 87, 17, 0]			[...]
[p2, 88, 17, 0]			[...]
[p2, 89, 17, 0]			[...]
[p2, 90, 17, 0]			[...]
[p2, 91, 17, 0]			[...]
[p2, 92, 17, 0]			[...]
[p2, 93, 17, 0]			[...]
[p2, 94, 17, 0]			[...]
[p2, 95, 17, 0]			[...]
[p2, 96, 17, 0]			[...]
[p2, 97, 17, 0]			[...]
[p2, 98, 17, 0]			AirBells
[g1]		Bank 18
[p2, 16, 18, 0]			60sDrOr3
[p2, 17, 18, 0]			[...]
[p2, 18, 18, 0]			[...]
[p2, 19, 18, 0]			[...]
[p2, 20, 18, 0]			[...]
[p2, 21, 18, 0]			[...]
[p2, 22, 18, 0]			[...]
[p2, 23, 18, 0]			[...]
[p2, 24, 18, 0]			[...]
[p2, 25, 18, 0]			[...]
[p2, 26, 18, 0]			[...]
[p2, 27, 18, 0]			[...]
[p2, 28, 18, 0]			[...]
[p2, 29, 18, 0]			[...]
[p2, 30, 18, 0]			[...]
[p2, 31, 18, 0]			[...]
[p2, 32, 18, 0]			[...]
[p2, 33, 18, 0]			[...]
[p2, 34, 18, 0]			[...]
[p2, 35, 18, 0]			[...]
[p2, 36, 18, 0]			[...]
[p2, 37, 18, 0]			[...]
[p2, 38, 18, 0]			[...]
[p2, 39, 18, 0]			MelloSB2
[p2, 40, 18, 0]			[...]
[p2, 41, 18, 0]			[...]
[p2, 42, 18, 0]			[...]
[p2, 43, 18, 0]			[...]
[p2, 44, 18, 0]			[...]
[p2, 45, 18, 0]			[...]
[p2, 46, 18, 0]			[...]
[p2, 47, 18, 0]			[...]
[p2, 48, 18, 0]			[...]
[p2, 49, 18, 0]			[...]
[p2, 50, 18, 0]			[...]
[p2, 51, 18, 0]			[...]
[p2, 52, 18, 0]			[...]
[p2, 53, 18, 0]			[...]
[p2, 54, 18, 0]			[...]
[p2, 55, 18, 0]			[...]
[p2, 56, 18, 0]			[...]
[p2, 57, 18, 0]			[...]
[p2, 58, 18, 0]			[...]
[p2, 59, 18, 0]			[...]
[p2, 60, 18, 0]			[...]
[p2, 61, 18, 0]			[...]
[p2, 62, 18, 0]			[...]
[p2, 63, 18, 0]			[...]
[p2, 64, 18, 0]			[...]
[p2, 65, 18, 0]			[...]
[p2, 66, 18, 0]			[...]
[p2, 67, 18, 0]			[...]
[p2, 68, 18, 0]			[...]
[p2, 69, 18, 0]			[...]
[p2, 70, 18, 0]			[...]
[p2, 71, 18, 0]			[...]
[p2, 72, 18, 0]			[...]
[p2, 73, 18, 0]			[...]
[p2, 74, 18, 0]			[...]
[p2, 75, 18, 0]			[...]
[p2, 76, 18, 0]			[...]
[p2, 77, 18, 0]			[...]
[p2, 78, 18, 0]			[...]
[p2, 79, 18, 0]			[...]
[p2, 80, 18, 0]			[...]
[p2, 81, 18, 0]			[...]
[p2, 82, 18, 0]			[...]
[p2, 83, 18, 0]			[...]
[p2, 84, 18, 0]			[...]
[p2, 85, 18, 0]			[...]
[p2, 86, 18, 0]			[...]
[p2, 87, 18, 0]			[...]
[p2, 88, 18, 0]			[...]
[p2, 89, 18, 0]			[...]
[p2, 90, 18, 0]			[...]
[p2, 91, 18, 0]			[...]
[p2, 92, 18, 0]			[...]
[p2, 93, 18, 0]			[...]
[p2, 94, 18, 0]			[...]
[p2, 95, 18, 0]			[...]
[p2, 96, 18, 0]			[...]
[p2, 97, 18, 0]			[...]
[p2, 98, 18, 0]			BellHarp
[g1]		Bank 19
[p2, 39, 19, 0]			SmthBa 2
[p2, 40, 19, 0]			[...]
[p2, 41, 19, 0]			[...]
[p2, 42, 19, 0]			[...]
[p2, 43, 19, 0]			[...]
[p2, 44, 19, 0]			[...]
[p2, 45, 19, 0]			[...]
[p2, 46, 19, 0]			[...]
[p2, 47, 19, 0]			[...]
[p2, 48, 19, 0]			[...]
[p2, 49, 19, 0]			[...]
[p2, 50, 19, 0]			[...]
[p2, 51, 19, 0]			[...]
[p2, 52, 19, 0]			[...]
[p2, 53, 19, 0]			[...]
[p2, 54, 19, 0]			[...]
[p2, 55, 19, 0]			[...]
[p2, 56, 19, 0]			[...]
[p2, 57, 19, 0]			[...]
[p2, 58, 19, 0]			[...]
[p2, 59, 19, 0]			[...]
[p2, 60, 19, 0]			[...]
[p2, 61, 19, 0]			[...]
[p2, 62, 19, 0]			[...]
[p2, 63, 19, 0]			[...]
[p2, 64, 19, 0]			[...]
[p2, 65, 19, 0]			[...]
[p2, 66, 19, 0]			[...]
[p2, 67, 19, 0]			[...]
[p2, 68, 19, 0]			[...]
[p2, 69, 19, 0]			[...]
[p2, 70, 19, 0]			[...]
[p2, 71, 19, 0]			[...]
[p2, 72, 19, 0]			[...]
[p2, 73, 19, 0]			[...]
[p2, 74, 19, 0]			[...]
[p2, 75, 19, 0]			[...]
[p2, 76, 19, 0]			[...]
[p2, 77, 19, 0]			[...]
[p2, 78, 19, 0]			[...]
[p2, 79, 19, 0]			[...]
[p2, 80, 19, 0]			[...]
[p2, 81, 19, 0]			[...]
[p2, 82, 19, 0]			[...]
[p2, 83, 19, 0]			[...]
[p2, 84, 19, 0]			[...]
[p2, 85, 19, 0]			[...]
[p2, 86, 19, 0]			[...]
[p2, 87, 19, 0]			[...]
[p2, 88, 19, 0]			[...]
[p2, 89, 19, 0]			[...]
[p2, 90, 19, 0]			[...]
[p2, 91, 19, 0]			[...]
[p2, 92, 19, 0]			[...]
[p2, 93, 19, 0]			[...]
[p2, 94, 19, 0]			[...]
[p2, 95, 19, 0]			[...]
[p2, 96, 19, 0]			[...]
[p2, 97, 19, 0]			[...]
[p2, 98, 19, 0]			Gamelmba
[g1]		Bank 24 (1-64)
[p2, 0, 24, 0]			[...]
[p2, 1, 24, 0]			[...]
[p2, 2, 24, 0]			[...]
[p2, 3, 24, 0]			[...]
[p2, 4, 24, 0]			60sEl.P
[p2, 5, 24, 0]			DX Hard
[p2, 6, 24, 0]			Harpsi.2
[p2, 7, 24, 0]			[...]
[p2, 8, 24, 0]			[...]
[p2, 9, 24, 0]			[...]
[p2, 10, 24, 0]			[...]
[p2, 11, 24, 0]			[...]
[p2, 12, 24, 0]			Log Drum
[p2, 13, 24, 0]			[...]
[p2, 14, 24, 0]			[...]
[p2, 15, 24, 0]			[...]
[p2, 16, 24, 0]			CheezOrg
[p2, 17, 24, 0]			[...]
[p2, 18, 24, 0]			FstRotar
[p2, 19, 24, 0]			OrgFlute
[p2, 20, 24, 0]			[...]
[p2, 21, 24, 0]			[...]
[p2, 22, 24, 0]			[...]
[p2, 23, 24, 0]			[...]
[p2, 24, 24, 0]			VelGtHrm
[p2, 25, 24, 0]			[...]
[p2, 26, 24, 0]			[...]
[p2, 27, 24, 0]			[...]
[p2, 28, 24, 0]			[...]
[p2, 29, 24, 0]			[...]
[p2, 30, 24, 0]			[...]
[p2, 31, 24, 0]			[...]
[p2, 32, 24, 0]			[...]
[p2, 33, 24, 0]			[...]
[p2, 34, 24, 0]			[...]
[p2, 35, 24, 0]			[...]
[p2, 36, 24, 0]			[...]
[p2, 37, 24, 0]			[...]
[p2, 38, 24, 0]			[...]
[p2, 39, 24, 0]			[...]
[p2, 40, 24, 0]			[...]
[p2, 41, 24, 0]			[...]
[p2, 42, 24, 0]			[...]
[p2, 43, 24, 0]			[...]
[p2, 44, 24, 0]			[...]
[p2, 45, 24, 0]			[...]
[p2, 46, 24, 0]			[...]
[p2, 47, 24, 0]			[...]
[p2, 48, 24, 0]			VeloStr
[p2, 49, 24, 0]			[...]
[p2, 50, 24, 0]			[...]
[p2, 51, 24, 0]			[...]
[p2, 52, 24, 0]			[...]
[p2, 53, 24, 0]			[...]
[p2, 54, 24, 0]			[...]
[p2, 55, 24, 0]			[...]
[p2, 56, 24, 0]			BriteTrp
[p2, 57, 24, 0]			[...]
[p2, 58, 24, 0]			[...]
[p2, 59, 24, 0]			[...]
[p2, 60, 24, 0]			[...]
[p2, 61, 24, 0]			[...]
[p2, 62, 24, 0]			[...]
[p2, 63, 24, 0]			[...]
[g1]		Bank 24
[p2, 64, 24, 0]			[...]
[p2, 65, 24, 0]			[...]
[p2, 66, 24, 0]			[...]
[p2, 67, 24, 0]			[...]
[p2, 68, 24, 0]			[...]
[p2, 69, 24, 0]			[...]
[p2, 70, 24, 0]			[...]
[p2, 71, 24, 0]			[...]
[p2, 72, 24, 0]			[...]
[p2, 73, 24, 0]			[...]
[p2, 74, 24, 0]			[...]
[p2, 75, 24, 0]			[...]
[p2, 76, 24, 0]			[...]
[p2, 77, 24, 0]			[...]
[p2, 78, 24, 0]			[...]
[p2, 79, 24, 0]			[...]
[p2, 80, 24, 0]			[...]
[p2, 81, 24, 0]			[...]
[p2, 82, 24, 0]			[...]
[p2, 83, 24, 0]			[...]
[p2, 84, 24, 0]			[...]
[p2, 85, 24, 0]			[...]
[p2, 86, 24, 0]			[...]
[p2, 87, 24, 0]			[...]
[p2, 88, 24, 0]			[...]
[p2, 89, 24, 0]			[...]
[p2, 90, 24, 0]			[...]
[p2, 91, 24, 0]			[...]
[p2, 92, 24, 0]			[...]
[p2, 93, 24, 0]			[...]
[p2, 94, 24, 0]			[...]
[p2, 95, 24, 0]			[...]
[p2, 96, 24, 0]			[...]
[p2, 97, 24, 0]			[...]
[p2, 98, 24, 0]			[...]
[p2, 99, 24, 0]			[...]
[p2, 100, 24, 0]			[...]
[p2, 101, 24, 0]			[...]
[p2, 102, 24, 0]			[...]
[p2, 103, 24, 0]			[...]
[p2, 104, 24, 0]			[...]
[p2, 105, 24, 0]			Oud
[p2, 106, 24, 0]			[...]
[p2, 107, 24, 0]			[...]
[p2, 108, 24, 0]			[...]
[p2, 109, 24, 0]			[...]
[p2, 110, 24, 0]			[...]
[p2, 111, 24, 0]			[...]
[p2, 112, 24, 0]			[...]
[p2, 113, 24, 0]			[...]
[p2, 114, 24, 0]			[...]
[p2, 115, 24, 0]			[...]
[p2, 116, 24, 0]			[...]
[p2, 117, 24, 0]			[...]
[p2, 118, 24, 0]			[...]
[p2, 119, 24, 0]			[...]
[p2, 120, 24, 0]			[...]
[p2, 121, 24, 0]			[...]
[p2, 122, 24, 0]			[...]
[p2, 123, 24, 0]			[...]
[p2, 124, 24, 0]			[...]
[p2, 125, 24, 0]			[...]
[p2, 126, 24, 0]			[...]
[p2, 127, 24, 0]			[...]
[g1]		Bank 25
[p2, 4, 25, 0]			HardEl-P
[p2, 5, 25, 0]			[...]
[p2, 6, 25, 0]			[...]
[p2, 7, 25, 0]			[...]
[p2, 8, 25, 0]			[...]
[p2, 9, 25, 0]			[...]
[p2, 10, 25, 0]			[...]
[p2, 11, 25, 0]			[...]
[p2, 12, 25, 0]			[...]
[p2, 13, 25, 0]			[...]
[p2, 14, 25, 0]			[...]
[p2, 15, 25, 0]			[...]
[p2, 16, 25, 0]			[...]
[p2, 17, 25, 0]			[...]
[p2, 18, 25, 0]			[...]
[p2, 19, 25, 0]			[...]
[p2, 20, 25, 0]			[...]
[p2, 21, 25, 0]			[...]
[p2, 22, 25, 0]			[...]
[p2, 23, 25, 0]			[...]
[p2, 24, 25, 0]			[...]
[p2, 25, 25, 0]			[...]
[p2, 26, 25, 0]			[...]
[p2, 27, 25, 0]			[...]
[p2, 28, 25, 0]			[...]
[p2, 29, 25, 0]			[...]
[p2, 30, 25, 0]			[...]
[p2, 31, 25, 0]			[...]
[p2, 32, 25, 0]			[...]
[p2, 33, 25, 0]			[...]
[p2, 34, 25, 0]			[...]
[p2, 35, 25, 0]			[...]
[p2, 36, 25, 0]			[...]
[p2, 37, 25, 0]			[...]
[p2, 38, 25, 0]			[...]
[p2, 39, 25, 0]			[...]
[p2, 40, 25, 0]			[...]
[p2, 41, 25, 0]			[...]
[p2, 42, 25, 0]			[...]
[p2, 43, 25, 0]			[...]
[p2, 44, 25, 0]			[...]
[p2, 45, 25, 0]			[...]
[p2, 46, 25, 0]			[...]
[p2, 47, 25, 0]			[...]
[p2, 48, 25, 0]			[...]
[p2, 49, 25, 0]			[...]
[p2, 50, 25, 0]			[...]
[p2, 51, 25, 0]			[...]
[p2, 52, 25, 0]			[...]
[p2, 53, 25, 0]			[...]
[p2, 54, 25, 0]			[...]
[p2, 55, 25, 0]			[...]
[p2, 56, 25, 0]			WarmTrp
[g1]		Bank 26
[p2, 4, 26, 0]			MelloEP1
[g1]		Bank 32
[p2, 4, 32, 0]			El.Pno1K
[p2, 5, 32, 0]			El.Pno2K
[p2, 6, 32, 0]			[...]
[p2, 7, 32, 0]			[...]
[p2, 8, 32, 0]			[...]
[p2, 9, 32, 0]			[...]
[p2, 10, 32, 0]			[...]
[p2, 11, 32, 0]			[...]
[p2, 12, 32, 0]			[...]
[p2, 13, 32, 0]			[...]
[p2, 14, 32, 0]			[...]
[p2, 15, 32, 0]			[...]
[p2, 16, 32, 0]			DrawOrg2
[p2, 17, 32, 0]			PercOrg2
[p2, 18, 32, 0]			[...]
[p2, 19, 32, 0]			TrmOrgFl
[p2, 20, 32, 0]			[...]
[p2, 21, 32, 0]			[...]
[p2, 22, 32, 0]			[...]
[p2, 23, 32, 0]			[...]
[p2, 24, 32, 0]			NylonGt2
[p2, 25, 32, 0]			SteelGt2
[p2, 26, 32, 0]			[...]
[p2, 27, 32, 0]			[...]
[p2, 28, 32, 0]			[...]
[p2, 29, 32, 0]			[...]
[p2, 30, 32, 0]			[...]
[p2, 31, 32, 0]			[...]
[p2, 32, 32, 0]			[...]
[p2, 33, 32, 0]			[...]
[p2, 34, 32, 0]			[...]
[p2, 35, 32, 0]			[...]
[p2, 36, 32, 0]			[...]
[p2, 37, 32, 0]			[...]
[p2, 38, 32, 0]			[...]
[p2, 39, 32, 0]			[...]
[p2, 40, 32, 0]			[...]
[p2, 41, 32, 0]			[...]
[p2, 42, 32, 0]			[...]
[p2, 43, 32, 0]			[...]
[p2, 44, 32, 0]			[...]
[p2, 45, 32, 0]			[...]
[p2, 46, 32, 0]			[...]
[p2, 47, 32, 0]			[...]
[p2, 48, 32, 0]			[...]
[p2, 49, 32, 0]			[...]
[p2, 50, 32, 0]			[...]
[p2, 51, 32, 0]			[...]
[p2, 52, 32, 0]			Ch.Aahs2
[g1]		Bank 33
[p2, 16, 33, 0]			HardEl.P
[g1]		Bank 40
[p2, 16, 40, 0]			Organ Ba
[p2, 17, 40, 0]			[...]
[p2, 18, 40, 0]			[...]
[p2, 19, 40, 0]			[...]
[p2, 20, 40, 0]			[...]
[p2, 21, 40, 0]			[...]
[p2, 22, 40, 0]			[...]
[p2, 23, 40, 0]			[...]
[p2, 24, 40, 0]			LequintG
[g1]		Bank 126
[p2, 0, 126, 0]			A-Piano1
[p2, 1, 126, 0]			A-Piano2
[p2, 2, 126, 0]			A-Piano3
[p2, 3, 126, 0]			A-Piano4
[p2, 4, 126, 0]			A-Piano5
[p2, 5, 126, 0]			A-Piano6
[p2, 6, 126, 0]			A-Piano7
[p2, 7, 126, 0]			E-Piano1
[p2, 8, 126, 0]			E-Piano2
[p2, 9, 126, 0]			E-Piano3
[p2, 10, 126, 0]			A-Guitr1
[p2, 11, 126, 0]			A-Guitr2
[p2, 12, 126, 0]			A-Guitr3
[p2, 13, 126, 0]			E-Guitr1
[p2, 14, 126, 0]			E-Guitr2
[p2, 15, 126, 0]			Slap-1
[p2, 16, 126, 0]			Slap-2
[p2, 17, 126, 0]			Slap-3
[p2, 18, 126, 0]			Slap-4
[p2, 19, 126, 0]			Slap-5
[p2, 20, 126, 0]			Slap-6
[p2, 21, 126, 0]			Slap-7
[p2, 22, 126, 0]			Slap-8
[p2, 23, 126, 0]			Finger-1
[p2, 24, 126, 0]			Finger-2
[p2, 25, 126, 0]			Picked-1
[p2, 26, 126, 0]			Picked-2
[p2, 27, 126, 0]			FretlsBs
[p2, 28, 126, 0]			A-Bass
[p2, 29, 126, 0]			Choir-1
[p2, 30, 126, 0]			Choir-2
[p2, 31, 126, 0]			Choir-3
[p2, 32, 126, 0]			Choir-4
[p2, 33, 126, 0]			Strngs-1
[p2, 34, 126, 0]			Strngs-2
[p2, 35, 126, 0]			Strngs-3
[p2, 36, 126, 0]			Strngs-4
[p2, 37, 126, 0]			E-Organ1
[p2, 38, 126, 0]			E-Organ2
[p2, 39, 126, 0]			E-Organ3
[p2, 40, 126, 0]			E-Organ4
[p2, 41, 126, 0]			E-Organ5
[p2, 42, 126, 0]			E-Organ6
[p2, 43, 126, 0]			E-Organ7
[p2, 44, 126, 0]			E-Organ8
[p2, 45, 126, 0]			E-Organ9
[p2, 46, 126, 0]			Soft-TP1
[p2, 47, 126, 0]			Soft-TP2
[p2, 48, 126, 0]			TP/TRB-1
[p2, 49, 126, 0]			TP/TRB-2
[p2, 50, 126, 0]			TP/TRB-3
[p2, 51, 126, 0]			TP/TRB-4
[p2, 52, 126, 0]			TP/TRB-5
[p2, 53, 126, 0]			TP/TRB-6
[p2, 54, 126, 0]			Sax-1
[p2, 55, 126, 0]			Sax-2
[p2, 56, 126, 0]			Sax-3
[p2, 57, 126, 0]			Sax-4
[p2, 58, 126, 0]			Brass-1
[p2, 59, 126, 0]			Brass-2
[p2, 60, 126, 0]			Brass-3
[p2, 61, 126, 0]			Brass-4
[p2, 62, 126, 0]			Brass-5
[p2, 63, 126, 0]			OrchHit
[g1]		Bank 127 (1-64)
[p2, 0, 127, 0]			a.piano1
[p2, 1, 127, 0]			a.piano2
[p2, 2, 127, 0]			a.piano3
[p2, 3, 127, 0]			e.piano1
[p2, 4, 127, 0]			e.piano2
[p2, 5, 127, 0]			e.piano3
[p2, 6, 127, 0]			e.piano4
[p2, 7, 127, 0]			hnkytnk
[p2, 8, 127, 0]			e.organ1
[p2, 9, 127, 0]			e.organ2
[p2, 10, 127, 0]			e.organ3
[p2, 11, 127, 0]			e.organ4
[p2, 12, 127, 0]			pipeorg1
[p2, 13, 127, 0]			pipeorg2
[p2, 14, 127, 0]			pipeorg3
[p2, 15, 127, 0]			acordion
[p2, 16, 127, 0]			harpsi1
[p2, 17, 127, 0]			harpsi2
[p2, 18, 127, 0]			harpsi3
[p2, 19, 127, 0]			clavi1
[p2, 20, 127, 0]			clavi2
[p2, 21, 127, 0]			clavi3
[p2, 22, 127, 0]			celesta1
[p2, 23, 127, 0]			celesta2
[p2, 24, 127, 0]			synbrass1
[p2, 25, 127, 0]			synbrass2
[p2, 26, 127, 0]			synbrass3
[p2, 27, 127, 0]			synbrass4
[p2, 28, 127, 0]			synbass1
[p2, 29, 127, 0]			synbass2
[p2, 30, 127, 0]			synbass3
[p2, 31, 127, 0]			synbass4
[p2, 32, 127, 0]			newagepd
[p2, 33, 127, 0]			synharmo
[p2, 34, 127, 0]			choir pd
[p2, 35, 127, 0]			bowed pd
[p2, 36, 127, 0]			soundtrk
[p2, 37, 127, 0]			atmosphr
[p2, 38, 127, 0]			syn warm
[p2, 39, 127, 0]			synfunny
[p2, 40, 127, 0]			synecho1
[p2, 41, 127, 0]			rain
[p2, 42, 127, 0]			synoboe
[p2, 43, 127, 0]			synecho2
[p2, 44, 127, 0]			synsolo
[p2, 45, 127, 0]			synrdorg
[p2, 46, 127, 0]			synbell
[p2, 47, 127, 0]			squareld
[p2, 48, 127, 0]			strsect1
[p2, 49, 127, 0]			strsect2
[p2, 50, 127, 0]			strsect3
[p2, 51, 127, 0]			pizz.str
[p2, 52, 127, 0]			violin 1
[p2, 53, 127, 0]			violin 2
[p2, 54, 127, 0]			cello 1
[p2, 55, 127, 0]			cello 2
[p2, 56, 127, 0]			contrabs
[p2, 57, 127, 0]			harp1
[p2, 58, 127, 0]			harp2
[p2, 59, 127, 0]			guitar 1
[p2, 60, 127, 0]			guitar2
[p2, 61, 127, 0]			elecgtr1
[p2, 62, 127, 0]			elecgtr2
[p2, 63, 127, 0]			sitar
[g1]		Bank 127 (65-128)
[p2, 64, 127, 0]			a.bass1
[p2, 65, 127, 0]			a.bass2
[p2, 66, 127, 0]			e.bass1
[p2, 67, 127, 0]			e.bass2
[p2, 68, 127, 0]			slapbas1
[p2, 69, 127, 0]			slapbas2
[p2, 70, 127, 0]			fretles1
[p2, 71, 127, 0]			fretles2
[p2, 72, 127, 0]			flute1
[p2, 73, 127, 0]			flute2
[p2, 74, 127, 0]			piccolo1
[p2, 75, 127, 0]			piccolo2
[p2, 76, 127, 0]			recorder
